371816	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/Microsoft.Quantum.QsCompilationManager.dll
371816	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/Microsoft.Quantum.QsCompilationManager.dll
371816	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/Microsoft.Quantum.QsCompilationManager.dll
371816	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Debug/net8.0/Microsoft.Quantum.QsCompilationManager.dll
369009	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_163148.tar.zst
358369	/omnimind_storage/varlib_omnimind_soma/qdrant/collections/universal_machine_embeddings/0/segments/5fc05ee0-1529-4248-8864-46c4c70a47aa/vector_index/links_compressed.bin
358369	/media/fahbrain/DEV_BRAIN_CLEAN1/databases/20251214_070654/qdrant_backup_20251212_003236/collections/universal_machine_embeddings/0/segments/5fc05ee0-1529-4248-8864-46c4c70a47aa/vector_index/links_compressed.bin
358369	/home/fahbrain/projects/omnimind/deploy/data/qdrant_backup_20251212_003236/collections/universal_machine_embeddings/0/segments/5fc05ee0-1529-4248-8864-46c4c70a47aa/vector_index/links_compressed.bin
351848	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_160003.tar.zst
330856	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/Microsoft.Quantum.QsTextProcessor.dll
330856	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/Microsoft.Quantum.QsTextProcessor.dll
330856	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/Microsoft.Quantum.QsTextProcessor.dll
330856	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Debug/net8.0/Microsoft.Quantum.QsTextProcessor.dll
330326	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_offload/var/omnimind_cache/home_cache/uv/archive-v0/JEh84G5rcSGNqzy4_5GSm/qiskit/circuit/quantumcircuit.py
319861	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_150001.tar.zst
306415	/home/fahbrain/projects/omnimind/.venv_satellite/lib/python3.12/site-packages/qiskit/circuit/__pycache__/quantumcircuit.cpython-312.pyc
304330	/home/fahbrain/projects/omnimind/The_Quantum_Blueprint_A_Theoretical_and.pdf
303555	/home/fahbrain/projects/omnimind/.venv/lib/python3.12/site-packages/qiskit/circuit/__pycache__/quantumcircuit.cpython-312.pyc
297008	/home/fahbrain/projects/omnimind/.venv_satellite/lib/python3.12/site-packages/qiskit/circuit/quantumcircuit.py
292950	/home/fahbrain/projects/omnimind/.venv/lib/python3.12/site-packages/qiskit/circuit/quantumcircuit.py
280873	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_140100.tar.zst
276568	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/Microsoft.Quantum.QsOptimizations.dll
276568	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/Microsoft.Quantum.QsOptimizations.dll
276568	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/Microsoft.Quantum.QsOptimizations.dll
276568	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Debug/net8.0/Microsoft.Quantum.QsOptimizations.dll
262215	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_133106.tar.zst
259888	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/System.IO.Compression.dll
239790	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_130059.tar.zst
234682	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/reports/quantum_fidelity_heatmap_20260208T185326Z.png
217051	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_123001.tar.zst
212584	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/Microsoft.Quantum.CSharpGeneration.dll
212584	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/Microsoft.Quantum.CSharpGeneration.dll
212584	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/Microsoft.Quantum.CSharpGeneration.dll
